;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.10.2018. 11:49:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 583 :: 		
0x1202	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x1204	0x4613    MOV	R3, R2
0x1206	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1208	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x120A	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x120C	0xF7FFFAC6  BL	_I2Cx_Read+0
0x1210	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 584 :: 		
L_end_I2C2_Read:
0x1212	0xF8DDE000  LDR	LR, [SP, #0]
0x1216	0xB001    ADD	SP, SP, #4
0x1218	0x4770    BX	LR
0x121A	0xBF00    NOP
0x121C	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_moisture_calibration:
;__moisture_driver.c, 277 :: 		void moisture_calibration()
0x1D3C	0xB083    SUB	SP, SP, #12
0x1D3E	0xF8CDE000  STR	LR, [SP, #0]
;__moisture_driver.c, 283 :: 		readData = 0;
; readData start address is: 8 (R2)
0x1D42	0x2200    MOVS	R2, #0
;__moisture_driver.c, 284 :: 		for (cnt = 0; cnt < 16; cnt++)
; cnt start address is: 4 (R1)
0x1D44	0x2100    MOVS	R1, #0
; readData end address is: 8 (R2)
; cnt end address is: 4 (R1)
L_moisture_calibration7:
; cnt start address is: 4 (R1)
; readData start address is: 8 (R2)
0x1D46	0x2910    CMP	R1, #16
0x1D48	0xD214    BCS	L_moisture_calibration8
;__moisture_driver.c, 286 :: 		tmp = moisture_readData( _MOISTURE_REG_DATA );
0x1D4A	0x9201    STR	R2, [SP, #4]
0x1D4C	0xF88D1008  STRB	R1, [SP, #8]
0x1D50	0x2000    MOVS	R0, #0
0x1D52	0xF7FFFCA9  BL	_moisture_readData+0
0x1D56	0xF89D1008  LDRB	R1, [SP, #8]
0x1D5A	0x9A01    LDR	R2, [SP, #4]
; tmp start address is: 12 (R3)
0x1D5C	0xB283    UXTH	R3, R0
;__moisture_driver.c, 287 :: 		readData += (tmp & 0x0FFF);
0x1D5E	0xF64070FF  MOVW	R0, #4095
0x1D62	0xEA030000  AND	R0, R3, R0, LSL #0
0x1D66	0xB280    UXTH	R0, R0
; tmp end address is: 12 (R3)
0x1D68	0x1812    ADDS	R2, R2, R0
;__moisture_driver.c, 288 :: 		Delay_10ms();
0x1D6A	0xF7FFFC91  BL	_Delay_10ms+0
;__moisture_driver.c, 284 :: 		for (cnt = 0; cnt < 16; cnt++)
0x1D6E	0x1C49    ADDS	R1, R1, #1
0x1D70	0xB2C9    UXTB	R1, R1
;__moisture_driver.c, 289 :: 		}
; cnt end address is: 4 (R1)
0x1D72	0xE7E8    B	L_moisture_calibration7
L_moisture_calibration8:
;__moisture_driver.c, 290 :: 		_airData = (uint16_t)(readData / 16);
0x1D74	0x0910    LSRS	R0, R2, #4
; readData end address is: 8 (R2)
0x1D76	0xB281    UXTH	R1, R0
0x1D78	0x4802    LDR	R0, [PC, #8]
0x1D7A	0x8001    STRH	R1, [R0, #0]
;__moisture_driver.c, 291 :: 		}
L_end_moisture_calibration:
0x1D7C	0xF8DDE000  LDR	LR, [SP, #0]
0x1D80	0xB003    ADD	SP, SP, #12
0x1D82	0x4770    BX	LR
0x1D84	0x00A42000  	__moisture_driver__airData+0
; end of _moisture_calibration
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x1690	0xF24D47BF  MOVW	R7, #54463
0x1694	0xF2C00701  MOVT	R7, #1
L_Delay_10ms22:
0x1698	0x1E7F    SUBS	R7, R7, #1
0x169A	0xD1FD    BNE	L_Delay_10ms22
0x169C	0xBF00    NOP
0x169E	0xBF00    NOP
0x16A0	0xBF00    NOP
0x16A2	0xBF00    NOP
0x16A4	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x16A6	0x4770    BX	LR
; end of _Delay_10ms
_Delay_1sec:
;__Lib_Delays.c, 62 :: 		void Delay_1sec() {
;__Lib_Delays.c, 63 :: 		Delay_ms(1000);
0x1DD0	0xF64127FF  MOVW	R7, #6911
0x1DD4	0xF2C007B7  MOVT	R7, #183
L_Delay_1sec24:
0x1DD8	0x1E7F    SUBS	R7, R7, #1
0x1DDA	0xD1FD    BNE	L_Delay_1sec24
0x1DDC	0xBF00    NOP
0x1DDE	0xBF00    NOP
0x1DE0	0xBF00    NOP
0x1DE2	0xBF00    NOP
0x1DE4	0xBF00    NOP
;__Lib_Delays.c, 64 :: 		}
L_end_Delay_1sec:
0x1DE6	0x4770    BX	LR
; end of _Delay_1sec
_applicationTask:
;Click_Moisture_STM.c, 56 :: 		void applicationTask()
0x2218	0xB081    SUB	SP, SP, #4
0x221A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Moisture_STM.c, 58 :: 		mikrobus_logWrite(" Moisture data : ", _LOG_TEXT);
0x221E	0x480F    LDR	R0, [PC, #60]
0x2220	0x2101    MOVS	R1, #1
0x2222	0xF7FFFE6B  BL	_mikrobus_logWrite+0
;Click_Moisture_STM.c, 59 :: 		moistureData = moisture_getData();
0x2226	0xF7FFFE17  BL	_moisture_getData+0
0x222A	0x490D    LDR	R1, [PC, #52]
0x222C	0x7008    STRB	R0, [R1, #0]
;Click_Moisture_STM.c, 60 :: 		IntToStr(moistureData, demoText);
0x222E	0x490D    LDR	R1, [PC, #52]
0x2230	0xF7FFFDDA  BL	_IntToStr+0
;Click_Moisture_STM.c, 61 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x2234	0x2102    MOVS	R1, #2
0x2236	0x480B    LDR	R0, [PC, #44]
0x2238	0xF7FFFE60  BL	_mikrobus_logWrite+0
;Click_Moisture_STM.c, 62 :: 		Delay_ms( 500 );
0x223C	0xF648577F  MOVW	R7, #36223
0x2240	0xF2C0075B  MOVT	R7, #91
0x2244	0xBF00    NOP
0x2246	0xBF00    NOP
L_applicationTask2:
0x2248	0x1E7F    SUBS	R7, R7, #1
0x224A	0xD1FD    BNE	L_applicationTask2
0x224C	0xBF00    NOP
0x224E	0xBF00    NOP
0x2250	0xBF00    NOP
;Click_Moisture_STM.c, 63 :: 		}
L_end_applicationTask:
0x2252	0xF8DDE000  LDR	LR, [SP, #0]
0x2256	0xB001    ADD	SP, SP, #4
0x2258	0x4770    BX	LR
0x225A	0xBF00    NOP
0x225C	0x00522000  	?lstr4_Click_Moisture_STM+0
0x2260	0x00A62000  	_moistureData+0
0x2264	0x00642000  	_demoText+0
; end of _applicationTask
_moisture_getData:
;__moisture_driver.c, 243 :: 		uint8_t moisture_getData()
0x1E58	0xB083    SUB	SP, SP, #12
0x1E5A	0xF8CDE000  STR	LR, [SP, #0]
;__moisture_driver.c, 252 :: 		readData = 0;
; readData start address is: 12 (R3)
0x1E5E	0x2300    MOVS	R3, #0
;__moisture_driver.c, 253 :: 		for (cnt = 0; cnt < 16; cnt++)
; cnt start address is: 8 (R2)
0x1E60	0x2200    MOVS	R2, #0
; readData end address is: 12 (R3)
; cnt end address is: 8 (R2)
L_moisture_getData3:
; cnt start address is: 8 (R2)
; readData start address is: 12 (R3)
0x1E62	0x2A10    CMP	R2, #16
0x1E64	0xD212    BCS	L_moisture_getData4
;__moisture_driver.c, 255 :: 		tmp = moisture_readData( _MOISTURE_REG_DATA );
0x1E66	0x9301    STR	R3, [SP, #4]
0x1E68	0xF88D2008  STRB	R2, [SP, #8]
0x1E6C	0x2000    MOVS	R0, #0
0x1E6E	0xF7FFFC1B  BL	_moisture_readData+0
0x1E72	0xF89D2008  LDRB	R2, [SP, #8]
0x1E76	0x9B01    LDR	R3, [SP, #4]
;__moisture_driver.c, 256 :: 		readData += (tmp & 0x0FFF);
0x1E78	0xF64071FF  MOVW	R1, #4095
0x1E7C	0x4008    ANDS	R0, R1
0x1E7E	0xB280    UXTH	R0, R0
0x1E80	0x181B    ADDS	R3, R3, R0
;__moisture_driver.c, 257 :: 		Delay_1ms();
0x1E82	0xF7FFFC6D  BL	_Delay_1ms+0
;__moisture_driver.c, 253 :: 		for (cnt = 0; cnt < 16; cnt++)
0x1E86	0x1C52    ADDS	R2, R2, #1
0x1E88	0xB2D2    UXTB	R2, R2
;__moisture_driver.c, 258 :: 		}
; cnt end address is: 8 (R2)
0x1E8A	0xE7EA    B	L_moisture_getData3
L_moisture_getData4:
;__moisture_driver.c, 259 :: 		readData = readData / 16;
0x1E8C	0x0918    LSRS	R0, R3, #4
; readData end address is: 12 (R3)
;__moisture_driver.c, 260 :: 		moistureData = (uint16_t)(readData);
; moistureData start address is: 8 (R2)
0x1E8E	0xB282    UXTH	R2, R0
;__moisture_driver.c, 262 :: 		if (moistureData > _airData)
0x1E90	0x480D    LDR	R0, [PC, #52]
0x1E92	0x8800    LDRH	R0, [R0, #0]
0x1E94	0x4282    CMP	R2, R0
0x1E96	0xD902    BLS	L__moisture_getData13
; moistureData end address is: 8 (R2)
;__moisture_driver.c, 264 :: 		moistureData = _airData;
0x1E98	0x480B    LDR	R0, [PC, #44]
; moistureData start address is: 8 (R2)
0x1E9A	0x8802    LDRH	R2, [R0, #0]
; moistureData end address is: 8 (R2)
;__moisture_driver.c, 265 :: 		}
0x1E9C	0xE7FF    B	L_moisture_getData6
L__moisture_getData13:
;__moisture_driver.c, 262 :: 		if (moistureData > _airData)
;__moisture_driver.c, 265 :: 		}
L_moisture_getData6:
;__moisture_driver.c, 266 :: 		moistureData = _airData - moistureData;
; moistureData start address is: 8 (R2)
0x1E9E	0x490A    LDR	R1, [PC, #40]
0x1EA0	0x8808    LDRH	R0, [R1, #0]
0x1EA2	0x1A82    SUB	R2, R0, R2
0x1EA4	0xB292    UXTH	R2, R2
;__moisture_driver.c, 268 :: 		clcData = (uint32_t)(moistureData * 100);
0x1EA6	0x2064    MOVS	R0, #100
0x1EA8	0x4350    MULS	R0, R2, R0
0x1EAA	0xB280    UXTH	R0, R0
; moistureData end address is: 8 (R2)
; clcData start address is: 8 (R2)
0x1EAC	0x4602    MOV	R2, R0
;__moisture_driver.c, 269 :: 		clcData = clcData / _airData;
0x1EAE	0x4608    MOV	R0, R1
0x1EB0	0x8800    LDRH	R0, [R0, #0]
0x1EB2	0xFBB2F0F0  UDIV	R0, R2, R0
; clcData end address is: 8 (R2)
; clcData start address is: 4 (R1)
0x1EB6	0x4601    MOV	R1, R0
;__moisture_driver.c, 270 :: 		Delay_1ms();
0x1EB8	0xF7FFFC52  BL	_Delay_1ms+0
;__moisture_driver.c, 272 :: 		pData = (uint8_t)clcData;
0x1EBC	0xB2C8    UXTB	R0, R1
; clcData end address is: 4 (R1)
;__moisture_driver.c, 274 :: 		return pData;
;__moisture_driver.c, 275 :: 		}
L_end_moisture_getData:
0x1EBE	0xF8DDE000  LDR	LR, [SP, #0]
0x1EC2	0xB003    ADD	SP, SP, #12
0x1EC4	0x4770    BX	LR
0x1EC6	0xBF00    NOP
0x1EC8	0x00A42000  	__moisture_driver__airData+0
; end of _moisture_getData
_Delay_1ms:
;__Lib_Delays.c, 41 :: 		void Delay_1ms() {
;__Lib_Delays.c, 42 :: 		Delay_ms(1);
0x1760	0xF64267DF  MOVW	R7, #11999
0x1764	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x1768	0x1E7F    SUBS	R7, R7, #1
0x176A	0xD1FD    BNE	L_Delay_1ms14
0x176C	0xBF00    NOP
0x176E	0xBF00    NOP
0x1770	0xBF00    NOP
0x1772	0xBF00    NOP
0x1774	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x1776	0x4770    BX	LR
; end of _Delay_1ms
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1DE8	0xB081    SUB	SP, SP, #4
0x1DEA	0xF8CDE000  STR	LR, [SP, #0]
0x1DEE	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x1DF0	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x1DF2	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x1DF4	0x2800    CMP	R0, #0
0x1DF6	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x1DF8	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x1DFA	0x4240    RSBS	R0, R0, #0
0x1DFC	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x1DFE	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x1E00	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x1E02	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x1E04	0xB298    UXTH	R0, R3
0x1E06	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x1E08	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x1E0A	0xF7FFFC7F  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x1E0E	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1E10	0x4634    MOV	R4, R6
0x1E12	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x1E14	0x2900    CMP	R1, #0
0x1E16	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x1E18	0x1863    ADDS	R3, R4, R1
0x1E1A	0x1E4A    SUBS	R2, R1, #1
0x1E1C	0xB292    UXTH	R2, R2
0x1E1E	0x18A2    ADDS	R2, R4, R2
0x1E20	0x7812    LDRB	R2, [R2, #0]
0x1E22	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x1E24	0x1E49    SUBS	R1, R1, #1
0x1E26	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x1E28	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x1E2A	0x2220    MOVS	R2, #32
0x1E2C	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x1E2E	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x1E30	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x1E32	0xB281    UXTH	R1, R0
0x1E34	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x1E36	0x1842    ADDS	R2, R0, R1
0x1E38	0x7812    LDRB	R2, [R2, #0]
0x1E3A	0x2A20    CMP	R2, #32
0x1E3C	0xD102    BNE	L_IntToStr42
0x1E3E	0x1C49    ADDS	R1, R1, #1
0x1E40	0xB289    UXTH	R1, R1
0x1E42	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x1E44	0x1E4A    SUBS	R2, R1, #1
0x1E46	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x1E48	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x1E4A	0x222D    MOVS	R2, #45
0x1E4C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x1E4E	0xF8DDE000  LDR	LR, [SP, #0]
0x1E52	0xB001    ADD	SP, SP, #4
0x1E54	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x170C	0xB081    SUB	SP, SP, #4
0x170E	0x460A    MOV	R2, R1
0x1710	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x1712	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1714	0xB28D    UXTH	R5, R1
0x1716	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1718	0x2805    CMP	R0, #5
0x171A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x171C	0x180B    ADDS	R3, R1, R0
0x171E	0x2220    MOVS	R2, #32
0x1720	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x1722	0x1C40    ADDS	R0, R0, #1
0x1724	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1726	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1728	0x180B    ADDS	R3, R1, R0
0x172A	0x2200    MOVS	R2, #0
0x172C	0x701A    STRB	R2, [R3, #0]
0x172E	0x1E40    SUBS	R0, R0, #1
0x1730	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1732	0x180C    ADDS	R4, R1, R0
0x1734	0x230A    MOVS	R3, #10
0x1736	0xFBB5F2F3  UDIV	R2, R5, R3
0x173A	0xFB035212  MLS	R2, R3, R2, R5
0x173E	0xB292    UXTH	R2, R2
0x1740	0x3230    ADDS	R2, #48
0x1742	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1744	0x220A    MOVS	R2, #10
0x1746	0xFBB5F2F2  UDIV	R2, R5, R2
0x174A	0xB292    UXTH	R2, R2
0x174C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x174E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1750	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1752	0x1E40    SUBS	R0, R0, #1
0x1754	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1756	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1758	0xB001    ADD	SP, SP, #4
0x175A	0x4770    BX	LR
; end of _WordToStr
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x22A4	0xB081    SUB	SP, SP, #4
0x22A6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x22AA	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x22AC	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x22AE	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x22B0	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x22B2	0xF64B3080  MOVW	R0, #48000
0x22B6	0x4281    CMP	R1, R0
0x22B8	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x22BA	0x4846    LDR	R0, [PC, #280]
0x22BC	0x6800    LDR	R0, [R0, #0]
0x22BE	0xF0400102  ORR	R1, R0, #2
0x22C2	0x4844    LDR	R0, [PC, #272]
0x22C4	0x6001    STR	R1, [R0, #0]
0x22C6	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x22C8	0xF64550C0  MOVW	R0, #24000
0x22CC	0x4281    CMP	R1, R0
0x22CE	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x22D0	0x4840    LDR	R0, [PC, #256]
0x22D2	0x6800    LDR	R0, [R0, #0]
0x22D4	0xF0400101  ORR	R1, R0, #1
0x22D8	0x483E    LDR	R0, [PC, #248]
0x22DA	0x6001    STR	R1, [R0, #0]
0x22DC	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x22DE	0x483D    LDR	R0, [PC, #244]
0x22E0	0x6801    LDR	R1, [R0, #0]
0x22E2	0xF06F0007  MVN	R0, #7
0x22E6	0x4001    ANDS	R1, R0
0x22E8	0x483A    LDR	R0, [PC, #232]
0x22EA	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x22EC	0xF7FFFEE6  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x22F0	0x4839    LDR	R0, [PC, #228]
0x22F2	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x22F4	0x4839    LDR	R0, [PC, #228]
0x22F6	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x22F8	0x4839    LDR	R0, [PC, #228]
0x22FA	0xEA020100  AND	R1, R2, R0, LSL #0
0x22FE	0x4839    LDR	R0, [PC, #228]
0x2300	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x2302	0xF0020001  AND	R0, R2, #1
0x2306	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2308	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x230A	0x4836    LDR	R0, [PC, #216]
0x230C	0x6800    LDR	R0, [R0, #0]
0x230E	0xF0000002  AND	R0, R0, #2
0x2312	0x2800    CMP	R0, #0
0x2314	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x2316	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2318	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x231A	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x231C	0xF4023080  AND	R0, R2, #65536
0x2320	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x2322	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2324	0x482F    LDR	R0, [PC, #188]
0x2326	0x6800    LDR	R0, [R0, #0]
0x2328	0xF4003000  AND	R0, R0, #131072
0x232C	0x2800    CMP	R0, #0
0x232E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x2330	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2332	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x2334	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2336	0xF0025080  AND	R0, R2, #268435456
0x233A	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x233C	0x4829    LDR	R0, [PC, #164]
0x233E	0x6800    LDR	R0, [R0, #0]
0x2340	0xF0405180  ORR	R1, R0, #268435456
0x2344	0x4827    LDR	R0, [PC, #156]
0x2346	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2348	0x4826    LDR	R0, [PC, #152]
0x234A	0x6800    LDR	R0, [R0, #0]
0x234C	0xF0005000  AND	R0, R0, #536870912
0x2350	0x2800    CMP	R0, #0
0x2352	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x2354	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2356	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
